V	C (Fcm-2)	Initcharge (cm-2)	Finalcharge (cm-2)	ns Total (cm-2)	ps Total (cm-2)
-6.630e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.620e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.610e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.600e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.590e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.580e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.570e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.560e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.550e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.540e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.530e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.520e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.510e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.500e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.490e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.480e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.470e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.460e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.450e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.440e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.430e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.420e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.410e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.400e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.390e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.380e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.370e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.360e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.350e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.340e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.330e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.320e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.310e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.300e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.290e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.280e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.270e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.260e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.250e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.240e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.230e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.220e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.210e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.200e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.190e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.180e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.170e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.160e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.150e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.140e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.130e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.120e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.110e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.100e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.090e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.080e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.070e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.060e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.050e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.040e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.030e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.020e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.010e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-6.000e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.990e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.980e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.970e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.960e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.950e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.940e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.930e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.920e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.910e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.900e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.890e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.880e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.870e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.860e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.850e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.840e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.830e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.820e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.810e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.800e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.790e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.780e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.770e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.760e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.750e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.740e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.730e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.720e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.710e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.700e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.690e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.680e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.670e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.660e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.650e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.640e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.630e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.620e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.610e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.600e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.590e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.580e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.570e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.560e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.550e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.540e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.530e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.520e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.510e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.500e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.490e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.480e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.470e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.460e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.450e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.440e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.430e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.420e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.410e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.400e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.390e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.380e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.370e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.360e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.350e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.340e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.330e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.320e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.310e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.300e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.290e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.280e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.270e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.260e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.250e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.240e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.230e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.220e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.210e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.200e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.190e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.180e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.170e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.160e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.150e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.140e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.130e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.120e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.110e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.100e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.090e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.080e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.070e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.060e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.050e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.040e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.030e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.020e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.010e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-5.000e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.990e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.980e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.970e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.960e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.950e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.940e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.930e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.920e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.910e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.900e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.890e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.880e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.870e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.860e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.850e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.840e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.830e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.820e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.810e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.800e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.790e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.780e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.770e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.760e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.750e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.740e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.730e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.720e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.710e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.700e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.690e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.680e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.670e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.660e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.650e+000	4.8034e-017	-9.3447e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.640e+000	4.8034e-017	-9.3448e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.630e+000	4.8034e-017	-9.3448e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.620e+000	4.8034e-017	-9.3448e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.610e+000	4.8035e-017	-9.3448e+000	-6.3467e+000	6.3476e+000	5.2500e-015
-4.600e+000	4.8035e-017	-9.3449e+000	-6.3468e+000	6.3477e+000	5.2500e-015
-4.590e+000	4.8035e-017	-9.3449e+000	-6.3468e+000	6.3477e+000	5.2500e-015
-4.580e+000	4.8036e-017	-9.3450e+000	-6.3469e+000	6.3478e+000	5.2500e-015
-4.570e+000	4.8036e-017	-9.3452e+000	-6.3470e+000	6.3479e+000	5.2500e-015
-4.560e+000	4.8038e-017	-9.3454e+000	-6.3471e+000	6.3480e+000	5.2500e-015
-4.550e+000	4.8039e-017	-9.3457e+000	-6.3473e+000	6.3482e+000	5.2500e-015
-4.540e+000	4.8042e-017	-9.3462e+000	-6.3477e+000	6.3486e+000	5.2500e-015
-4.530e+000	4.8045e-017	-9.3469e+000	-6.3481e+000	6.3490e+000	5.2500e-015
-4.520e+000	4.8050e-017	-9.3479e+000	-6.3488e+000	6.3497e+000	5.2500e-015
-4.510e+000	4.8058e-017	-9.3493e+000	-6.3498e+000	6.3507e+000	5.2500e-015
-4.500e+000	4.8069e-017	-9.3515e+000	-6.3513e+000	6.3522e+000	5.2500e-015
-4.490e+000	4.8086e-017	-9.3547e+000	-6.3535e+000	6.3544e+000	5.2500e-015
-4.480e+000	4.8110e-017	-9.3595e+000	-6.3567e+000	6.3576e+000	5.2500e-015
-4.470e+000	4.8146e-017	-9.3664e+000	-6.3614e+000	6.3623e+000	5.2500e-015
-4.460e+000	4.8198e-017	-9.3767e+000	-6.3684e+000	6.3693e+000	5.2500e-015
-4.450e+000	4.8276e-017	-9.3918e+000	-6.3786e+000	6.3795e+000	5.2500e-015
-4.440e+000	4.8390e-017	-9.4140e+000	-6.3937e+000	6.3946e+000	5.2500e-015
-4.430e+000	4.8558e-017	-9.4467e+000	-6.4159e+000	6.4168e+000	5.2500e-015
-4.420e+000	4.8806e-017	-9.4948e+000	-6.4486e+000	6.4495e+000	5.2500e-015
-4.410e+000	4.9170e-017	-9.5657e+000	-6.4968e+000	6.4977e+000	5.2500e-015
-4.400e+000	4.9707e-017	-9.6701e+000	-6.5677e+000	6.5686e+000	5.2500e-015
-4.390e+000	5.0543e-017	-9.8267e+000	-6.6721e+000	6.6730e+000	5.2500e-015
-4.380e+000	5.1659e-017	-1.0053e+001	-6.8287e+000	6.8267e+000	5.2500e-015
-4.370e+000	5.3372e-017	-1.0386e+001	-7.0550e+000	7.0529e+000	5.2500e-015
-4.360e+000	5.5924e-017	-1.0879e+001	-7.3881e+000	7.3861e+000	5.2500e-015
-4.350e+000	5.9651e-017	-1.1604e+001	-7.8805e+000	7.8765e+000	5.2500e-015
-4.340e+000	6.5099e-017	-1.2669e+001	-8.6056e+000	8.5987e+000	5.2500e-015
-4.330e+000	7.3191e-017	-1.4239e+001	-9.6707e+000	9.6618e+000	5.2500e-015
-4.320e+000	8.5082e-017	-1.6551e+001	-1.1241e+001	1.1227e+001	5.2500e-015
-4.310e+000	1.0255e-016	-1.9954e+001	-1.3553e+001	1.3532e+001	5.2500e-015
-4.300e+000	1.2830e-016	-2.4964e+001	-1.6956e+001	1.6925e+001	5.2500e-015
-4.290e+000	1.6621e-016	-3.2340e+001	-2.1966e+001	2.1920e+001	5.2500e-015
-4.280e+000	2.2202e-016	-4.3199e+001	-2.9342e+001	2.9275e+001	5.2500e-015
-4.270e+000	3.0427e-016	-5.9192e+001	-4.0201e+001	4.0103e+001	5.2500e-015
-4.260e+000	4.2517e-016	-8.2731e+001	-5.6194e+001	5.6045e+001	5.2500e-015
-4.250e+000	6.0340e-016	-1.1739e+002	-7.9733e+001	7.9516e+001	5.2500e-015
-4.240e+000	8.6564e-016	-1.6842e+002	-1.1440e+002	1.1407e+002	5.2500e-015
