V	C (Fcm-2)	Initcharge (cm-2)	Finalcharge (cm-2)	ns Total (cm-2)	ps Total (cm-2)
-6.760e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.750e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.740e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.730e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.720e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.710e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.700e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.690e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.680e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.670e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.660e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.650e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.640e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.630e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.620e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.610e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.600e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.590e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.580e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.570e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.560e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.550e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.540e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.530e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.520e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.510e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.500e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.490e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.480e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.470e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.460e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.450e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.440e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.430e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.420e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.410e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.400e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.390e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.380e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.370e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.360e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.350e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.340e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.330e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.320e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.310e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.300e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.290e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.280e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.270e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.260e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.250e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.240e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.230e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.220e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.210e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.200e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.190e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.180e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.170e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.160e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.150e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.140e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.130e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.120e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.110e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.100e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.090e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.080e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.070e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.060e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.050e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.040e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.030e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.020e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.010e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-6.000e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.990e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.980e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.970e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.960e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.950e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.940e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.930e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.920e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.910e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.900e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.890e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.880e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.870e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.860e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.850e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.840e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.830e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.820e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.810e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.800e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.790e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.780e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.770e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.760e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.750e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.740e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.730e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.720e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.710e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.700e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.690e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.680e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.670e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.660e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.650e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.640e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.630e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.620e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.610e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.600e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.590e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.580e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.570e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.560e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.550e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.540e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.530e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.520e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.510e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.500e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.490e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.480e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.470e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.460e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.450e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.440e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.430e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.420e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.410e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.400e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.390e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.380e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.370e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.360e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.350e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.340e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.330e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.320e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.310e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.300e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.290e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.280e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.270e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.260e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.250e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.240e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.230e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.220e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.210e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.200e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.190e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.180e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.170e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.160e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.150e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.140e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.130e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.120e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.110e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.100e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.090e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.080e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.070e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.060e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.050e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.040e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.030e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.020e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.010e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-5.000e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.990e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.980e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.970e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.960e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.950e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.940e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.930e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.920e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.910e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.900e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.890e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.880e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.870e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.860e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.850e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.840e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.830e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.820e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.810e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.800e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.790e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.780e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.770e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.760e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.750e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.740e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.730e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.720e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.710e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.700e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.690e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.680e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.670e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.660e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.650e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.640e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.630e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.620e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.610e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.600e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.590e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.580e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.570e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.560e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.550e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.540e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.530e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.520e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.510e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.500e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.490e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.480e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.470e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.460e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.450e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.440e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.430e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.420e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.410e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.400e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.390e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.380e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.370e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.360e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.350e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.340e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.330e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.320e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.310e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.300e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.290e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.280e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.270e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.260e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.250e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
-4.240e+000	4.8065e-017	-1.6387e+009	-1.6387e+009	6.3476e+000	5.2500e-015
