V	C (Fcm-2)	Initcharge (cm-2)	Finalcharge (cm-2)	ns Total (cm-2)	ps Total (cm-2)
1.360e+000	5.2193e-007	-1.4275e+013	-1.4242e+013	1.4242e+013	5.2500e-015
1.370e+000	5.8909e-007	-1.4312e+013	-1.4275e+013	1.4275e+013	5.2500e-015
1.380e+000	6.7428e-007	-1.4354e+013	-1.4312e+013	1.4312e+013	5.2500e-015
1.390e+000	7.8128e-007	-1.4403e+013	-1.4354e+013	1.4354e+013	5.2500e-015
1.400e+000	9.1107e-007	-1.4459e+013	-1.4403e+013	1.4403e+013	5.2500e-015
1.410e+000	1.0631e-006	-1.4526e+013	-1.4459e+013	1.4459e+013	5.2500e-015
1.420e+000	1.2339e-006	-1.4603e+013	-1.4526e+013	1.4526e+013	5.2500e-015
1.430e+000	1.4189e-006	-1.4691e+013	-1.4603e+013	1.4603e+013	5.2500e-015
1.440e+000	1.6111e-006	-1.4792e+013	-1.4691e+013	1.4691e+013	5.2500e-015
1.450e+000	1.8038e-006	-1.4905e+013	-1.4792e+013	1.4792e+013	5.2500e-015
1.460e+000	1.9913e-006	-1.5029e+013	-1.4905e+013	1.4905e+013	5.2500e-015
1.470e+000	2.1689e-006	-1.5164e+013	-1.5029e+013	1.5029e+013	5.2500e-015
1.480e+000	2.3340e-006	-1.5310e+013	-1.5164e+013	1.5164e+013	5.2500e-015
1.490e+000	2.4853e-006	-1.5465e+013	-1.5310e+013	1.5310e+013	5.2500e-015
1.500e+000	2.6230e-006	-1.5629e+013	-1.5465e+013	1.5465e+013	5.2500e-015
1.510e+000	2.7475e-006	-1.5800e+013	-1.5629e+013	1.5629e+013	5.2500e-015
1.520e+000	2.8601e-006	-1.5979e+013	-1.5800e+013	1.5800e+013	5.2500e-015
1.530e+000	2.9621e-006	-1.6164e+013	-1.5979e+013	1.5979e+013	5.2500e-015
1.540e+000	3.0546e-006	-1.6354e+013	-1.6164e+013	1.6164e+013	5.2500e-015
1.550e+000	3.1390e-006	-1.6550e+013	-1.6354e+013	1.6354e+013	5.2500e-015
1.560e+000	3.2162e-006	-1.6751e+013	-1.6550e+013	1.6550e+013	5.2500e-015
1.570e+000	3.2873e-006	-1.6956e+013	-1.6751e+013	1.6751e+013	5.2500e-015
1.580e+000	3.3531e-006	-1.7165e+013	-1.6956e+013	1.6956e+013	5.2500e-015
1.590e+000	3.4142e-006	-1.7378e+013	-1.7165e+013	1.7165e+013	5.2500e-015
1.600e+000	3.4713e-006	-1.7595e+013	-1.7378e+013	1.7378e+013	5.2500e-015
1.610e+000	3.5249e-006	-1.7815e+013	-1.7595e+013	1.7595e+013	5.2500e-015
1.620e+000	3.5754e-006	-1.8038e+013	-1.7815e+013	1.7815e+013	5.2500e-015
1.630e+000	3.6231e-006	-1.8264e+013	-1.8038e+013	1.8038e+013	5.2500e-015
1.640e+000	3.6684e-006	-1.8493e+013	-1.8264e+013	1.8264e+013	5.2500e-015
1.650e+000	3.7115e-006	-1.8725e+013	-1.8493e+013	1.8493e+013	5.2500e-015
1.660e+000	3.7527e-006	-1.8959e+013	-1.8725e+013	1.8725e+013	5.2500e-015
1.670e+000	3.7922e-006	-1.9196e+013	-1.8959e+013	1.8959e+013	5.2500e-015
1.680e+000	3.8300e-006	-1.9435e+013	-1.9196e+013	1.9196e+013	5.2500e-015
1.690e+000	3.8664e-006	-1.9676e+013	-1.9435e+013	1.9435e+013	5.2500e-015
1.700e+000	3.9015e-006	-1.9920e+013	-1.9676e+013	1.9676e+013	5.2500e-015
1.710e+000	3.9354e-006	-2.0165e+013	-1.9920e+013	1.9920e+013	5.2500e-015
1.720e+000	3.9590e-006	-2.0413e+013	-2.0165e+013	2.0165e+013	5.2500e-015
1.730e+000	3.9552e-006	-2.0659e+013	-2.0413e+013	2.0413e+013	5.2500e-015
1.740e+000	3.9806e-006	-2.0908e+013	-2.0659e+013	2.0659e+013	5.2500e-015
1.750e+000	4.0050e-006	-2.1158e+013	-2.0908e+013	2.0908e+013	5.2500e-015
1.760e+000	4.0286e-006	-2.1409e+013	-2.1158e+013	2.1158e+013	5.2500e-015
1.770e+000	4.0513e-006	-2.1662e+013	-2.1409e+013	2.1409e+013	5.2500e-015
1.780e+000	4.0732e-006	-2.1916e+013	-2.1662e+013	2.1662e+013	5.2500e-015
1.790e+000	4.0945e-006	-2.2172e+013	-2.1916e+013	2.1916e+013	5.2500e-015
1.800e+000	4.1151e-006	-2.2429e+013	-2.2172e+013	2.2172e+013	5.2500e-015
1.810e+000	4.1351e-006	-2.2687e+013	-2.2429e+013	2.2429e+013	5.2500e-015
1.820e+000	4.1544e-006	-2.2946e+013	-2.2687e+013	2.2687e+013	5.2500e-015
1.830e+000	4.1732e-006	-2.3207e+013	-2.2946e+013	2.2946e+013	5.2500e-015
1.840e+000	4.1915e-006	-2.3468e+013	-2.3207e+013	2.3207e+013	5.2500e-015
1.850e+000	4.2094e-006	-2.3731e+013	-2.3468e+013	2.3468e+013	5.2500e-015
1.860e+000	4.2267e-006	-2.3995e+013	-2.3731e+013	2.3731e+013	5.2500e-015
1.870e+000	4.2436e-006	-2.4260e+013	-2.3995e+013	2.3995e+013	5.2500e-015
1.880e+000	4.2601e-006	-2.4526e+013	-2.4260e+013	2.4260e+013	5.2500e-015
1.890e+000	4.2761e-006	-2.4792e+013	-2.4526e+013	2.4526e+013	5.2500e-015
1.900e+000	4.2918e-006	-2.5060e+013	-2.4792e+013	2.4792e+013	5.2500e-015
1.910e+000	4.3071e-006	-2.5329e+013	-2.5060e+013	2.5060e+013	5.2500e-015
1.920e+000	4.3221e-006	-2.5599e+013	-2.5329e+013	2.5329e+013	5.2500e-015
1.930e+000	4.3368e-006	-2.5870e+013	-2.5599e+013	2.5599e+013	5.2500e-015
1.940e+000	4.3511e-006	-2.6141e+013	-2.5870e+013	2.5870e+013	5.2500e-015
1.950e+000	4.3651e-006	-2.6414e+013	-2.6141e+013	2.6141e+013	5.2500e-015
1.960e+000	4.3789e-006	-2.6687e+013	-2.6414e+013	2.6414e+013	5.2500e-015
1.970e+000	4.3923e-006	-2.6961e+013	-2.6687e+013	2.6687e+013	5.2500e-015
1.980e+000	4.3982e-006	-2.7236e+013	-2.6961e+013	2.6961e+013	5.2500e-015
1.990e+000	4.4088e-006	-2.7511e+013	-2.7236e+013	2.7236e+013	5.2500e-015
2.000e+000	4.4210e-006	-2.7787e+013	-2.7511e+013	2.7511e+013	5.2500e-015
2.010e+000	4.4330e-006	-2.8063e+013	-2.7787e+013	2.7787e+013	5.2500e-015
2.020e+000	4.4447e-006	-2.8341e+013	-2.8063e+013	2.8063e+013	5.2500e-015
2.030e+000	4.4563e-006	-2.8619e+013	-2.8341e+013	2.8341e+013	5.2500e-015
2.040e+000	4.4676e-006	-2.8898e+013	-2.8619e+013	2.8619e+013	5.2500e-015
2.050e+000	4.4787e-006	-2.9177e+013	-2.8898e+013	2.8898e+013	5.2500e-015
2.060e+000	4.4897e-006	-2.9458e+013	-2.9177e+013	2.9177e+013	5.2500e-015
2.070e+000	4.5004e-006	-2.9738e+013	-2.9458e+013	2.9458e+013	5.2500e-015
2.080e+000	4.5110e-006	-3.0020e+013	-2.9738e+013	2.9738e+013	5.2500e-015
2.090e+000	4.5214e-006	-3.0302e+013	-3.0020e+013	3.0020e+013	5.2500e-015
2.100e+000	4.5316e-006	-3.0585e+013	-3.0302e+013	3.0302e+013	5.2500e-015
2.110e+000	4.5417e-006	-3.0868e+013	-3.0585e+013	3.0585e+013	5.2500e-015
2.120e+000	4.5516e-006	-3.1153e+013	-3.0868e+013	3.0868e+013	5.2500e-015
2.130e+000	4.5613e-006	-3.1437e+013	-3.1153e+013	3.1153e+013	5.2500e-015
2.140e+000	4.5709e-006	-3.1723e+013	-3.1437e+013	3.1437e+013	5.2500e-015
2.150e+000	4.5803e-006	-3.2008e+013	-3.1723e+013	3.1723e+013	5.2500e-015
2.160e+000	4.5897e-006	-3.2295e+013	-3.2008e+013	3.2008e+013	5.2500e-015
2.170e+000	4.5988e-006	-3.2582e+013	-3.2295e+013	3.2295e+013	5.2500e-015
2.180e+000	4.6079e-006	-3.2870e+013	-3.2582e+013	3.2582e+013	5.2500e-015
2.190e+000	4.6168e-006	-3.3158e+013	-3.2870e+013	3.2870e+013	5.2500e-015
2.200e+000	4.6256e-006	-3.3446e+013	-3.3158e+013	3.3158e+013	5.2500e-015
2.210e+000	4.6342e-006	-3.3736e+013	-3.3446e+013	3.3446e+013	5.2500e-015
2.220e+000	4.6428e-006	-3.4025e+013	-3.3736e+013	3.3736e+013	5.2500e-015
2.230e+000	4.6512e-006	-3.4316e+013	-3.4025e+013	3.4025e+013	5.2500e-015
2.240e+000	4.6595e-006	-3.4607e+013	-3.4316e+013	3.4316e+013	5.2500e-015
2.250e+000	4.6677e-006	-3.4898e+013	-3.4607e+013	3.4607e+013	5.2500e-015
2.260e+000	4.6758e-006	-3.5190e+013	-3.4898e+013	3.4898e+013	5.2500e-015
2.270e+000	4.6838e-006	-3.5482e+013	-3.5190e+013	3.5190e+013	5.2500e-015
2.280e+000	4.6917e-006	-3.5775e+013	-3.5482e+013	3.5482e+013	5.2500e-015
2.290e+000	4.6995e-006	-3.6068e+013	-3.5775e+013	3.5775e+013	5.2500e-015
2.300e+000	4.7072e-006	-3.6362e+013	-3.6068e+013	3.6068e+013	5.2500e-015
2.310e+000	4.7148e-006	-3.6656e+013	-3.6362e+013	3.6362e+013	5.2500e-015
2.320e+000	4.7223e-006	-3.6951e+013	-3.6656e+013	3.6656e+013	5.2500e-015
2.330e+000	4.7297e-006	-3.7246e+013	-3.6951e+013	3.6951e+013	5.2500e-015
2.340e+000	4.7371e-006	-3.7542e+013	-3.7246e+013	3.7246e+013	5.2500e-015
2.350e+000	4.7443e-006	-3.7838e+013	-3.7542e+013	3.7542e+013	5.2500e-015
2.360e+000	4.7515e-006	-3.8135e+013	-3.7838e+013	3.7838e+013	5.2500e-015
2.370e+000	4.7586e-006	-3.8432e+013	-3.8135e+013	3.8135e+013	5.2500e-015
2.380e+000	4.7656e-006	-3.8729e+013	-3.8432e+013	3.8432e+013	5.2500e-015
2.390e+000	4.7725e-006	-3.9027e+013	-3.8729e+013	3.8729e+013	5.2500e-015
2.400e+000	4.7793e-006	-3.9325e+013	-3.9027e+013	3.9027e+013	5.2500e-015
2.410e+000	4.7861e-006	-3.9624e+013	-3.9325e+013	3.9325e+013	5.2500e-015
2.420e+000	4.7928e-006	-3.9923e+013	-3.9624e+013	3.9624e+013	5.2500e-015
2.430e+000	4.7994e-006	-4.0223e+013	-3.9923e+013	3.9923e+013	5.2500e-015
2.440e+000	4.8060e-006	-4.0523e+013	-4.0223e+013	4.0223e+013	5.2500e-015
2.450e+000	4.8125e-006	-4.0823e+013	-4.0523e+013	4.0523e+013	5.2500e-015
2.460e+000	4.8189e-006	-4.1124e+013	-4.0823e+013	4.0823e+013	5.2500e-015
2.470e+000	4.8253e-006	-4.1425e+013	-4.1124e+013	4.1124e+013	5.2500e-015
2.480e+000	4.8315e-006	-4.1726e+013	-4.1425e+013	4.1425e+013	5.2500e-015
2.490e+000	4.8378e-006	-4.2028e+013	-4.1726e+013	4.1726e+013	5.2500e-015
2.500e+000	4.8439e-006	-4.2331e+013	-4.2028e+013	4.2028e+013	5.2500e-015
2.510e+000	4.8500e-006	-4.2633e+013	-4.2331e+013	4.2331e+013	5.2500e-015
2.520e+000	4.8561e-006	-4.2937e+013	-4.2633e+013	4.2633e+013	5.2500e-015
2.530e+000	4.8621e-006	-4.3240e+013	-4.2937e+013	4.2937e+013	5.2500e-015
2.540e+000	4.8680e-006	-4.3544e+013	-4.3240e+013	4.3240e+013	5.2500e-015
2.550e+000	4.8739e-006	-4.3848e+013	-4.3544e+013	4.3544e+013	5.2500e-015
2.560e+000	4.8783e-006	-4.4153e+013	-4.3848e+013	4.3848e+013	5.2500e-015
2.570e+000	4.8838e-006	-4.4457e+013	-4.4153e+013	4.4153e+013	5.2500e-015
2.580e+000	4.8895e-006	-4.4763e+013	-4.4457e+013	4.4457e+013	5.2500e-015
2.590e+000	4.8951e-006	-4.5068e+013	-4.4763e+013	4.4763e+013	5.2500e-015
2.600e+000	4.9007e-006	-4.5374e+013	-4.5068e+013	4.5068e+013	5.2500e-015
2.610e+000	4.9062e-006	-4.5680e+013	-4.5374e+013	4.5374e+013	5.2500e-015
2.620e+000	4.9117e-006	-4.5987e+013	-4.5680e+013	4.5680e+013	5.2500e-015
2.630e+000	4.9172e-006	-4.6294e+013	-4.5987e+013	4.5987e+013	5.2500e-015
2.640e+000	4.9225e-006	-4.6601e+013	-4.6294e+013	4.6294e+013	5.2500e-015
2.650e+000	4.9279e-006	-4.6908e+013	-4.6601e+013	4.6601e+013	5.2500e-015
2.660e+000	4.9331e-006	-4.7216e+013	-4.6908e+013	4.6908e+013	5.2500e-015
2.670e+000	4.9384e-006	-4.7525e+013	-4.7216e+013	4.7216e+013	5.2500e-015
2.680e+000	4.9436e-006	-4.7833e+013	-4.7525e+013	4.7525e+013	5.2500e-015
2.690e+000	4.9487e-006	-4.8142e+013	-4.7833e+013	4.7833e+013	5.2500e-015
2.700e+000	4.9538e-006	-4.8451e+013	-4.8142e+013	4.8142e+013	5.2500e-015
2.710e+000	4.9589e-006	-4.8761e+013	-4.8451e+013	4.8451e+013	5.2500e-015
2.720e+000	4.9639e-006	-4.9071e+013	-4.8761e+013	4.8761e+013	5.2500e-015
2.730e+000	4.9689e-006	-4.9381e+013	-4.9071e+013	4.9071e+013	5.2500e-015
2.740e+000	4.9739e-006	-4.9691e+013	-4.9381e+013	4.9381e+013	5.2500e-015
2.750e+000	4.9788e-006	-5.0002e+013	-4.9691e+013	4.9691e+013	5.2500e-015
2.760e+000	4.9836e-006	-5.0313e+013	-5.0002e+013	5.0002e+013	5.2500e-015
2.770e+000	4.9884e-006	-5.0624e+013	-5.0313e+013	5.0313e+013	5.2500e-015
2.780e+000	4.9932e-006	-5.0936e+013	-5.0624e+013	5.0624e+013	5.2500e-015
2.790e+000	4.9980e-006	-5.1248e+013	-5.0936e+013	5.0936e+013	5.2500e-015
2.800e+000	5.0027e-006	-5.1560e+013	-5.1248e+013	5.1248e+013	5.2500e-015
2.810e+000	5.0074e-006	-5.1873e+013	-5.1560e+013	5.1560e+013	5.2500e-015
2.820e+000	5.0120e-006	-5.2185e+013	-5.1873e+013	5.1873e+013	5.2500e-015
2.830e+000	5.0166e-006	-5.2499e+013	-5.2185e+013	5.2185e+013	5.2500e-015
2.840e+000	5.0212e-006	-5.2812e+013	-5.2499e+013	5.2499e+013	5.2500e-015
2.850e+000	5.0257e-006	-5.3126e+013	-5.2812e+013	5.2812e+013	5.2500e-015
2.860e+000	5.0302e-006	-5.3440e+013	-5.3126e+013	5.3126e+013	5.2500e-015
2.870e+000	5.0347e-006	-5.3754e+013	-5.3440e+013	5.3440e+013	5.2500e-015
2.880e+000	5.0391e-006	-5.4068e+013	-5.3754e+013	5.3754e+013	5.2500e-015
2.890e+000	5.0435e-006	-5.4383e+013	-5.4068e+013	5.4068e+013	5.2500e-015
2.900e+000	5.0479e-006	-5.4698e+013	-5.4383e+013	5.4383e+013	5.2500e-015
2.910e+000	5.0522e-006	-5.5014e+013	-5.4698e+013	5.4698e+013	5.2500e-015
2.920e+000	5.0565e-006	-5.5329e+013	-5.5014e+013	5.5014e+013	5.2500e-015
2.930e+000	5.0608e-006	-5.5645e+013	-5.5329e+013	5.5329e+013	5.2500e-015
2.940e+000	5.0650e-006	-5.5961e+013	-5.5645e+013	5.5645e+013	5.2500e-015
2.950e+000	5.0693e-006	-5.6278e+013	-5.5961e+013	5.5961e+013	5.2500e-015
2.960e+000	5.0734e-006	-5.6594e+013	-5.6278e+013	5.6278e+013	5.2500e-015
2.970e+000	5.0776e-006	-5.6911e+013	-5.6594e+013	5.6594e+013	5.2500e-015
2.980e+000	5.0817e-006	-5.7228e+013	-5.6911e+013	5.6911e+013	5.2500e-015
2.990e+000	5.0858e-006	-5.7546e+013	-5.7228e+013	5.7228e+013	5.2500e-015
3.000e+000	5.0899e-006	-5.7863e+013	-5.7546e+013	5.7546e+013	5.2500e-015
3.010e+000	5.0940e-006	-5.8181e+013	-5.7863e+013	5.7863e+013	5.2500e-015
3.020e+000	5.0980e-006	-5.8500e+013	-5.8181e+013	5.8181e+013	5.2500e-015
3.030e+000	5.1020e-006	-5.8818e+013	-5.8500e+013	5.8500e+013	5.2500e-015
3.040e+000	5.1059e-006	-5.9137e+013	-5.8818e+013	5.8818e+013	5.2500e-015
3.050e+000	5.1099e-006	-5.9456e+013	-5.9137e+013	5.9137e+013	5.2500e-015
3.060e+000	5.1138e-006	-5.9775e+013	-5.9456e+013	5.9456e+013	5.2500e-015
3.070e+000	5.1177e-006	-6.0094e+013	-5.9775e+013	5.9775e+013	5.2500e-015
3.080e+000	5.1215e-006	-6.0414e+013	-6.0094e+013	6.0094e+013	5.2500e-015
3.090e+000	5.1254e-006	-6.0734e+013	-6.0414e+013	6.0414e+013	5.2500e-015
3.100e+000	5.1292e-006	-6.1054e+013	-6.0734e+013	6.0734e+013	5.2500e-015
3.110e+000	5.1330e-006	-6.1374e+013	-6.1054e+013	6.1054e+013	5.2500e-015
3.120e+000	5.1367e-006	-6.1695e+013	-6.1374e+013	6.1374e+013	5.2500e-015
3.130e+000	5.1405e-006	-6.2016e+013	-6.1695e+013	6.1695e+013	5.2500e-015
3.140e+000	5.1442e-006	-6.2337e+013	-6.2016e+013	6.2016e+013	5.2500e-015
3.150e+000	5.1479e-006	-6.2658e+013	-6.2337e+013	6.2337e+013	5.2500e-015
3.160e+000	5.1515e-006	-6.2980e+013	-6.2658e+013	6.2658e+013	5.2500e-015
3.170e+000	5.1552e-006	-6.3301e+013	-6.2980e+013	6.2980e+013	5.2500e-015
3.180e+000	5.1588e-006	-6.3623e+013	-6.3301e+013	6.3301e+013	5.2500e-015
3.190e+000	5.1624e-006	-6.3946e+013	-6.3623e+013	6.3623e+013	5.2500e-015
3.200e+000	5.1660e-006	-6.4268e+013	-6.3946e+013	6.3946e+013	5.2500e-015
3.210e+000	5.1696e-006	-6.4591e+013	-6.4268e+013	6.4268e+013	5.2500e-015
3.220e+000	5.1731e-006	-6.4914e+013	-6.4591e+013	6.4591e+013	5.2500e-015
3.230e+000	5.1766e-006	-6.5237e+013	-6.4914e+013	6.4914e+013	5.2500e-015
3.240e+000	5.1801e-006	-6.5560e+013	-6.5237e+013	6.5237e+013	5.2500e-015
3.250e+000	5.1836e-006	-6.5884e+013	-6.5560e+013	6.5560e+013	5.2500e-015
3.260e+000	5.1871e-006	-6.6207e+013	-6.5884e+013	6.5884e+013	5.2500e-015
3.270e+000	5.1905e-006	-6.6531e+013	-6.6207e+013	6.6207e+013	5.2500e-015
3.280e+000	5.1939e-006	-6.6855e+013	-6.6531e+013	6.6531e+013	5.2500e-015
3.290e+000	5.1973e-006	-6.7180e+013	-6.6855e+013	6.6855e+013	5.2500e-015
3.300e+000	5.2007e-006	-6.7504e+013	-6.7180e+013	6.7180e+013	5.2500e-015
3.310e+000	5.2040e-006	-6.7829e+013	-6.7504e+013	6.7504e+013	5.2500e-015
3.320e+000	5.2074e-006	-6.8154e+013	-6.7829e+013	6.7829e+013	5.2500e-015
3.330e+000	5.2107e-006	-6.8479e+013	-6.8154e+013	6.8154e+013	5.2500e-015
3.340e+000	5.2140e-006	-6.8805e+013	-6.8479e+013	6.8479e+013	5.2500e-015
3.350e+000	5.2173e-006	-6.9131e+013	-6.8805e+013	6.8805e+013	5.2500e-015
3.360e+000	5.2205e-006	-6.9456e+013	-6.9131e+013	6.9131e+013	5.2500e-015
3.370e+000	5.2238e-006	-6.9782e+013	-6.9456e+013	6.9456e+013	5.2500e-015
3.380e+000	5.2270e-006	-7.0109e+013	-6.9782e+013	6.9782e+013	5.2500e-015
3.390e+000	5.2302e-006	-7.0435e+013	-7.0109e+013	7.0109e+013	5.2500e-015
3.400e+000	5.2334e-006	-7.0762e+013	-7.0435e+013	7.0435e+013	5.2500e-015
3.410e+000	5.2366e-006	-7.1089e+013	-7.0762e+013	7.0762e+013	5.2500e-015
3.420e+000	5.2398e-006	-7.1416e+013	-7.1089e+013	7.1089e+013	5.2500e-015
3.430e+000	5.2429e-006	-7.1743e+013	-7.1416e+013	7.1416e+013	5.2500e-015
3.440e+000	5.2460e-006	-7.2070e+013	-7.1743e+013	7.1743e+013	5.2500e-015
3.450e+000	5.2491e-006	-7.2398e+013	-7.2070e+013	7.2070e+013	5.2500e-015
3.460e+000	5.2522e-006	-7.2726e+013	-7.2398e+013	7.2398e+013	5.2500e-015
3.470e+000	5.2553e-006	-7.3054e+013	-7.2726e+013	7.2726e+013	5.2500e-015
3.480e+000	5.2584e-006	-7.3382e+013	-7.3054e+013	7.3054e+013	5.2500e-015
3.490e+000	5.2614e-006	-7.3710e+013	-7.3382e+013	7.3382e+013	5.2500e-015
3.500e+000	5.2644e-006	-7.4039e+013	-7.3710e+013	7.3710e+013	5.2500e-015
3.510e+000	5.2674e-006	-7.4368e+013	-7.4039e+013	7.4039e+013	5.2500e-015
3.520e+000	5.2704e-006	-7.4697e+013	-7.4368e+013	7.4368e+013	5.2500e-015
3.530e+000	5.2734e-006	-7.5026e+013	-7.4697e+013	7.4697e+013	5.2500e-015
3.540e+000	5.2764e-006	-7.5355e+013	-7.5026e+013	7.5026e+013	5.2500e-015
3.550e+000	5.2793e-006	-7.5685e+013	-7.5355e+013	7.5355e+013	5.2500e-015
3.560e+000	5.2823e-006	-7.6014e+013	-7.5685e+013	7.5685e+013	5.2500e-015
3.570e+000	5.2852e-006	-7.6344e+013	-7.6014e+013	7.6014e+013	5.2500e-015
3.580e+000	5.2881e-006	-7.6674e+013	-7.6344e+013	7.6344e+013	5.2500e-015
3.590e+000	5.2910e-006	-7.7004e+013	-7.6674e+013	7.6674e+013	5.2500e-015
3.600e+000	5.2939e-006	-7.7335e+013	-7.7004e+013	7.7004e+013	5.2500e-015
3.610e+000	5.2967e-006	-7.7666e+013	-7.7335e+013	7.7335e+013	5.2500e-015
3.620e+000	5.2996e-006	-7.7996e+013	-7.7666e+013	7.7665e+013	5.2500e-015
3.630e+000	5.3024e-006	-7.8327e+013	-7.7996e+013	7.7996e+013	5.2500e-015
3.640e+000	5.3052e-006	-7.8658e+013	-7.8327e+013	7.8327e+013	5.2500e-015
3.650e+000	5.3081e-006	-7.8990e+013	-7.8658e+013	7.8658e+013	5.2500e-015
3.660e+000	5.3108e-006	-7.9321e+013	-7.8990e+013	7.8990e+013	5.2500e-015
3.670e+000	5.3136e-006	-7.9653e+013	-7.9321e+013	7.9321e+013	5.2500e-015
3.680e+000	5.3164e-006	-7.9985e+013	-7.9653e+013	7.9653e+013	5.2500e-015
3.690e+000	5.3192e-006	-8.0317e+013	-7.9985e+013	7.9985e+013	5.2500e-015
3.700e+000	5.3219e-006	-8.0649e+013	-8.0317e+013	8.0317e+013	5.2500e-015
3.710e+000	5.3246e-006	-8.0981e+013	-8.0649e+013	8.0649e+013	5.2500e-015
3.720e+000	5.3273e-006	-8.1314e+013	-8.0981e+013	8.0981e+013	5.2500e-015
3.730e+000	5.3300e-006	-8.1646e+013	-8.1314e+013	8.1314e+013	5.2500e-015
3.740e+000	5.3327e-006	-8.1979e+013	-8.1646e+013	8.1646e+013	5.2500e-015
3.750e+000	5.3354e-006	-8.2312e+013	-8.1979e+013	8.1979e+013	5.2500e-015
3.760e+000	5.3381e-006	-8.2645e+013	-8.2312e+013	8.2312e+013	5.2500e-015
3.770e+000	5.3407e-006	-8.2979e+013	-8.2645e+013	8.2645e+013	5.2500e-015
3.780e+000	5.3434e-006	-8.3312e+013	-8.2979e+013	8.2979e+013	5.2500e-015
3.790e+000	5.3460e-006	-8.3646e+013	-8.3312e+013	8.3312e+013	5.2500e-015
3.800e+000	5.3486e-006	-8.3980e+013	-8.3646e+013	8.3646e+013	5.2500e-015
3.810e+000	5.3512e-006	-8.4314e+013	-8.3980e+013	8.3980e+013	5.2500e-015
3.820e+000	5.3538e-006	-8.4648e+013	-8.4314e+013	8.4314e+013	5.2500e-015
3.830e+000	5.3564e-006	-8.4982e+013	-8.4648e+013	8.4648e+013	5.2500e-015
3.840e+000	5.3590e-006	-8.5317e+013	-8.4982e+013	8.4982e+013	5.2500e-015
3.850e+000	5.3615e-006	-8.5651e+013	-8.5317e+013	8.5317e+013	5.2500e-015
3.860e+000	5.3641e-006	-8.5986e+013	-8.5651e+013	8.5651e+013	5.2500e-015
3.870e+000	5.3666e-006	-8.6321e+013	-8.5986e+013	8.5986e+013	5.2500e-015
3.880e+000	5.3691e-006	-8.6656e+013	-8.6321e+013	8.6321e+013	5.2500e-015
3.890e+000	5.3716e-006	-8.6991e+013	-8.6656e+013	8.6656e+013	5.2500e-015
3.900e+000	5.3742e-006	-8.7327e+013	-8.6991e+013	8.6991e+013	5.2500e-015
3.910e+000	5.3766e-006	-8.7662e+013	-8.7327e+013	8.7327e+013	5.2500e-015
3.920e+000	5.3791e-006	-8.7998e+013	-8.7662e+013	8.7662e+013	5.2500e-015
3.930e+000	5.3816e-006	-8.8334e+013	-8.7998e+013	8.7998e+013	5.2500e-015
3.940e+000	5.3841e-006	-8.8670e+013	-8.8334e+013	8.8334e+013	5.2500e-015
3.950e+000	5.3865e-006	-8.9006e+013	-8.8670e+013	8.8670e+013	5.2500e-015
3.960e+000	5.3889e-006	-8.9343e+013	-8.9006e+013	8.9006e+013	5.2500e-015
3.970e+000	5.3914e-006	-8.9679e+013	-8.9343e+013	8.9343e+013	5.2500e-015
3.980e+000	5.3938e-006	-9.0016e+013	-8.9679e+013	8.9679e+013	5.2500e-015
3.990e+000	5.3962e-006	-9.0353e+013	-9.0016e+013	9.0016e+013	5.2500e-015
4.000e+000	5.3986e-006	-9.0690e+013	-9.0353e+013	9.0353e+013	5.2500e-015
4.010e+000	5.4010e-006	-9.1027e+013	-9.0690e+013	9.0689e+013	5.2500e-015
4.020e+000	5.4034e-006	-9.1364e+013	-9.1027e+013	9.1027e+013	5.2500e-015
4.030e+000	5.4057e-006	-9.1701e+013	-9.1364e+013	9.1364e+013	5.2500e-015
4.040e+000	5.4081e-006	-9.2039e+013	-9.1701e+013	9.1701e+013	5.2500e-015
4.050e+000	5.4104e-006	-9.2377e+013	-9.2039e+013	9.2039e+013	5.2500e-015
4.060e+000	5.4128e-006	-9.2714e+013	-9.2377e+013	9.2376e+013	5.2500e-015
4.070e+000	5.4151e-006	-9.3052e+013	-9.2714e+013	9.2714e+013	5.2500e-015
4.080e+000	5.4174e-006	-9.3390e+013	-9.3052e+013	9.3052e+013	5.2500e-015
4.090e+000	5.4197e-006	-9.3729e+013	-9.3390e+013	9.3390e+013	5.2500e-015
4.100e+000	5.4218e-006	-9.4067e+013	-9.3729e+013	9.3729e+013	5.2500e-015
4.110e+000	5.4241e-006	-9.4406e+013	-9.4067e+013	9.4067e+013	5.2500e-015
4.120e+000	5.4264e-006	-9.4744e+013	-9.4406e+013	9.4406e+013	5.2500e-015
4.130e+000	5.4287e-006	-9.5083e+013	-9.4744e+013	9.4744e+013	5.2500e-015
4.140e+000	5.4309e-006	-9.5422e+013	-9.5083e+013	9.5083e+013	5.2500e-015
4.150e+000	5.4332e-006	-9.5761e+013	-9.5422e+013	9.5422e+013	5.2500e-015
4.160e+000	5.4354e-006	-9.6101e+013	-9.5761e+013	9.5761e+013	5.2500e-015
4.170e+000	5.4377e-006	-9.6440e+013	-9.6101e+013	9.6101e+013	5.2500e-015
4.180e+000	5.4399e-006	-9.6779e+013	-9.6440e+013	9.6440e+013	5.2500e-015
4.190e+000	5.4421e-006	-9.7119e+013	-9.6779e+013	9.6779e+013	5.2500e-015
